-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
Lu),er>i, Sf_lrdosu(| p    group(groups( ) f uRxcde>-|   R742{ | 
 
 144   nr/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h::144 0:L  wnote:               ^o
uop |  | arrfxnd(note: ein instantiation of member function 'RunWorkColl<ncclFuncReduceScatter, unsigned long, FuncMinMax<unsigned long>, 1, 1, 2>::run' requested herenypelc447 |   : yr_>: 2e(sx1F, u      3L:E ,note:  expanded from macro 'MSCCL_IMPL_KERNEL_ENTRY_FUNC_DEVREDOP_TYPE' In file included from z1  rexpanded from macro 'DEFINE_ncclDevFunc' | X_   t;Tf      fTrs o_gr rbea1:  g:1r,2_of dtbrFproo| mbmmy
NIn file included from e   f  (e79  | daPt15crIn file included from unused variable 'w' [-Wunused-variable] )
       N| C^CLhCein instantiation of function template specialization '(anonymous namespace)::runTreeSplit<hip_bfloat16, FuncMinMax<hip_bfloat16>, ProtoLL128, 2>' requested herei
      i n d,)m, Ia_gn1
<T/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/xml.h,;la
unW,I,,^>Prnote: e      d | Ottr219:: 15>oin instantiation of function template specialization '(anonymous namespace)::runRing<unsigned int, FuncMinMax<unsigned int>, ProtoSimple<2, 2, 2>, 2>' requested here/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hL: (ie /WAlatadO
p, Atrs c    note: pkTene>x3C:8tr/ nd, p| (    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~)2;

weo,/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h144   | im
 _D 79d,
       | S                                                        ^  ,643iei ouuuianrard note: 500 |  in instantiation of function template specialization 'mscclRunInterpreter<float, FuncProd<float>, ProtoSimple<2, 2, 2>, false>' requested here 
knote:  8g(tu dnkto,              ^In file included from 
m*._/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_u64.cppt- 0447uPcr vs)R: hu/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f8e4m3.cpp
p
L_rdHuEc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.hez| :t wsou sP r =ZIMt,: Rg303      o| d  1 
_in instantiation of function template specialization 'mscclRunInterpreter<unsigned int, FuncProd<unsigned int>, ProtoLL128, false>' requested here| 
                    ^~~~~~~~~~~~~~~~~~ p ihdr(i28e?: (n)c.r
L1  60:)r7RP tiad2gFgu ne  447o warning:  in instantiation of member function 'Primitives<hip_bfloat16, FuncPreMulSum<hip_bfloat16>, FanSymmetric<1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here 
-YP>,s tOPL1u]cWta  b
a      )|       (r :377 s ( E | Va| Rizee
 R | r zpp(t)3;2i
I -/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f8e4m3.cppin instantiation of member function 'RunWorkColl<ncclFuncReduceScatter, unsigned int, FuncMinMax<unsigned int>, 1, 1, 2>::run' requested here_MidrT    haft-, unr/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_bf16.cpp bg:>co 2, | i o  b ,uOTwarning: <cinitializer order does not match the declaration order [-Wreorder-ctor]c:r2PR:
eC,r:e    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~3
2         tce(1109otog=P Ehre e)1,:21
r    ^~~~~~~~~~~~~~~~~~x,w FS
A etad:r     ckrun-2>8 ;_b_:   ,,2, wc | n),  ;
iEe,rLo   :35/AtRnTrr
s| k-izes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)) {
R      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
educe_TREE_SIMPLE_MinMax_bf16_2, ncunused variable 'w' [-Wunused-variable]clFuncAllReduc,e, 
F/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hunc:M35i :n fl7M:aa xgdnote: , h1aitin instantiation of member function 'Primitives<unsigned long, FuncProd<unsigned long>, FanSymmetric<1>, 0, ProtoLL128, 0>::Primitives' requested here,p ad1
,_   a bfl79t | foal2 aa,t 1f    gl635 |  1 ,ba, NC)  adgrrC    a2t;a
iL       2e_| p,rA                                  ^~~~~r _L
;fibGO
lm      y_asg(2t;i_g| T
drou      ^R      E,p unused variable 'data2' [-Wunused-variable]
| E, N(n)t;h
r      e|     ^~~~~~~~~~~~~~~~~~             ^~~~~CaCdLs_,P R&Ori

TnOg_-S>IpMrPeLvE,,  &2r)in
g->n      e
x| /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.ht^:,28 :
w15o:p r/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hnote: k:-144>expanded from macro 'barrier_by_group':s
21e:n dwarning: bufunused variable 'flag1' [-Wunused-variable]f   
, 28w/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h | o r  kro:r   144- | > p/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h643::  144r ecs62138c | _by v A) {::on _  buin  5sg urutf3fNRCnote: expanded from macro 'DEFINE_ncclDevFunc':t iio2,PCLC
 Ont3n_t   643u _HECnote: 2_ttw |   pw(pS,K( in instantiation of function template specialization '(anonymous namespace)::runRing<__half, FuncPreMulSum<half>, ProtoSimple<2, 2, 2>, 2>' requested here    o)IcsFr=  Rtuhkr-n>Wroeera
ddaOtpkdIdxtZdaaA1rBatc.x/ Eian   g,;hW<c;ntAaom138,  
AoRl ts1m  | f0l      lP, \y-,>t ,a | l_ ty,w
mmn fclci gw     ^~~~~~~~~~~~~~~~~~S        etralidc<1or,k  I
Zor=| gC(1d->r Ec three              ^1tido,lactu; \khadIdd
o,), /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h1lao2nwarning: 
(x.p d:>Nnr,Ri      field 'group' will be initialized after field 'stepSize' [-Wreorder-ctor]tnxnth<at28:,eneI nn| h
re/reta15 :t adsfdelxagt              ^haWaAdRsPy_f21-note: >)g,2<
rfd(Sn>,, gf,l)expanded from macro 'barrier_by_group' ;wT  e499aSIIdth, e at

or      ,|  | disZxE.rx) Ptg2Pidkn                     ^~~~~ ( nz;e se[)    28alg | r;rI-R
 t| \aNd,s{
o,  o 
opn>Be hr/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h
C      C | )      | plto e      | BcldtOe                    ^~~~~:Lg_,              ^l    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ro,tr t                           ^~~~~looid(pa
d144:sr)o,P RwO
T 
       oo, icu
nornolctid,28u iOd_(=| 0eosncnlIk)( :t pS(t    group(groupi
 > (sd/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hkun>d,tPrioP/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hIMPwarning: gdprr0te vi(:p(e). /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hn:th35drt:LE]144unused variable 'data2' [-Wunused-variable]:%oWiAu;Rn, pt_144)xrh:I7neao/,
 28C:mRps 
/tr hS:I,,)u;r:BedION  CO P)_/      ow r35:Zn

 lnote: adsin instantiation of member function 'Primitives<unsigned char, FuncMinMax<unsigned char>, FanSymmetric<1>, 0, ProtoLL128, 0>::Primitives' requested herendT144 CLL_Lwarning: _,Sf
| op= se)a E();            | o(
cx.O |  nU   Nunused variable 'data2' [-Wunused-variable]SeI      l                                                        ^Lrt) dwarning: ;  |       ^
    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~nkx)_ L /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.ht35RO
TZE| 
oh; dIdunused variable 'flag2' [-Wunused-variable]\\t

(,t hgr L:h | LELP              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~;
rreeae/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_u32.cppx:.
x  
144h | r                terao 179:rh ) ,S />
      tbud3)        e|                                                              ^|      warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3id(duIpdu25: e w si(      |               ^~~urId:,1144 | |  ra
u
tx(.i8nnote: t3aPa zet| i
dngx :g r              ^ 
deinitxg),r ]in instantiation of function template specialization '(anonymous namespace)::runRing<unsigned long, FuncProd<unsigned long>, ProtoLL128, 2>' requested here2
dr o              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_  , /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hn:g.note: ou L Esa)dds3og2/N_tsppf(r         
502 |  c742:cilxnin instantiation of function template specialization 'mscclRunInterpreter<unsigned int, FuncSum<unsigned int>, ProtoLL128, false>' requested herep
_u,(),nu| _rCo  u ,(Tim79o n15S/uWgT(P iw itp    t3    group(group | 
MC743p | d t)is( |  t :AcR grourpnntdhr) d,OSL (ai& dtid h  sPceon(eghdrt3()ea
t_C_ g rtr/:,  r;e
note: field 'nthreads' will be initialized after field 'tidInBlock't_ssulMyure)a2dtsa      a| LLCLS osaiCW/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h: st a      
eS;IploS
,   _i(d1              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~,1_Tut1nAneR60 ds| pZS O)uunp      742etdns )
2IEpe),,g -t>P_pS:r, u    ^~~~~~~~~~~~~~~~~~E}iL,m)
th      |  |                         ^ t%fl,8       MPPp
adfhepSiIzZe7wnRo
s;
Lz,_r| , 
d
W      ha]t| L_              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_SS      ((lrrE_:irku       \_
fee              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~ aA| r    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~gi/dK
c/i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h| t
aeea )) n)l| 
                    ^~~~~~~~~~~~~~~~~~~~      U
3a(
n       t aR1Pe
      a| 1    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3N
CEInsz:e              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~id
gvdn   ,
P      | note: gtin instantiation of member function 'Primitives<double, FuncSum<double>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here;

      | N    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~2d| cct,_dS,C LRBNi(28/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/coll_net.h%      1,  s502c743c{      
    group(group<
_t       n| _R
_s(              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_l
i Is   )60,d_laELzs::4| ,              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_ ,& r& |  |   l        |                                                       ~~~~~~~~~~~~~~~~~~T, cRoe| d    ^O              ^SO2      nShddfZ  | woiSt_ae2t  74315):=19 :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h:21: warning: unused function 'collNetListen' [-Wunused-function]

ir R | 
l
p
I,Lth(elE cTEi      n| o                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)Pr,    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~e | = d)60    ,t kaN/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h| nfges
m
      | v)aZ,h r e,L   50019snEcP SiPd)l(tgeT:R    743note: (g->3-p >fpdr_ue);    group(grouptaEsat ew:a>    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3 
 |  | tcslw_/r,othNre1a447dY _ |   expanded from macro 'barrier_by_group' 
unext),SlevSlIZm .
2)dps7r((  eFtuons onetaLSI, d:  78502IeFs i,n tw6ori   zae,_  &=trErc,,S), :tpt( tp ark-ciALtL1diasZ:d | UtNe   /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hk4-_28ag=2_)),
ieotm m .iwi ii d St>lzeh2rItadteE xpC_ sgr:t>tse | d ;0t       n?g -uf;wa
rzbid(Ed,note: dpr%iWm/ iwzai)l,r of8e, 2xn)note: .in instantiation of member function 'RunWorkColl<ncclFuncReduceScatter, __half, FuncPreMulSum<half>, 1, 2, 2>::run' requested hereSDiE o255e:90)n)  s
 | >nccrlp      | e    ^~~~~~~~~~~~~~~~~~utf ntfin instantiation of member function 'Primitives<unsigned long, FuncSum<unsigned long>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested hereAsR(WercRed
e      u(ceu,iaCdOs,.xw(,x 
Vze_u p: pnote: d{
b ,n           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~nlShna (ti(d
LihrS
PAtpi( snt| d    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~L
n FuL(L )s, /warR(Es  447(in instantiation of member function 'Primitives<unsigned char, FuncPreMulSum<unsigned char>, FanAsymmetric<2, 1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested hereSiu      f &c LL| 
emexmgnn/de%i_SRIPdc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.heO   1      | tn6 n_UNftl =Wp(tsDOt | g
z| f    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~cr  cD1                           ^~~~~      | .t, 2c;cWclaWdAzIn_S,:cp60Ap2    warp(tid/WARP_SIZESc4_tROLhLr>e(atdisd),,  nttihdrragA idtPee r oeu(,
 lin255o2
    warp(tid/WARP_SIZEc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hwoc
OARPPS500sReZBIl 28l |  | r8
]iPzteIeadsugr2  Rt/W_pTSYp c ps      w| oTgo-p | n s8t
 oi:r144l      _| _h,PE_)S,IsZoEcn:  15    R ge /,r))_n,B lwcoutp;Ph_501ARPPiEzSo )t    group(groupr
k>op ] mnk:-35S:T                           ^~~~~YSm ew Z[)tk:501  |  , s Ne C CoorL (
g rSe | _SI    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~(e_in  si,Ie-prR/aN m.t>u c
PIE/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h(:m144.:owrEa),r pN,
h(rnote:  epa0 uM{l=ckk);n_cIn file included from       | rnIaZd Z/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.hS u=mz
ft
>eSnC b A Mswarning: unused variable 'flag2' [-Wunused-variable]endbuffcess; ZSlc35kw(aC      th expanded from macro 'barrier_by_group'ridm,s (wt u
lt=(
tScT                                  ^~~~~/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sumpostdiv_u32.cppotuhpr)eEI E ) ,:,=  ue       (       irvkTiCLPu_w =SPL
,}E   w144oguom,o:mm)trp(o| rC
  fsoirw      S   _       0hl
CE:,;addfx
.x      1980i nt?( | ti    group(group| ne,ozrfe t_TE
_      )| ,r                    ^~~~~~~~~~~~~~ | 
 , warning: .;bitd                                                      ~~~~~~~~~~~~~~~~~~eLl, kda,r| um    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~u
28t |  
|     ^
 reaoPmS2
 sl| /W:3nncd
    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~tc IifmSh EPPr
e      M| k    Purunused variable 'flag2' [-Wunused-variable]

ui/da
d  _a-g>Tc&p ,p       |  c /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/coll_net.h ?dIm/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h*: 447c:o78m/      :
       \,a                                                      ~~~~~~~~~~~~~~~~~~A
R572<cc <
                            ^~~~~~~~~~~~~~~~~~~~~v&niitri=Su                                                      ~~~~~~~~~~~~~~~~~~- >ionttf      W/WI      d| 144PohRrIn(f    group(group
o :c 18d/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hx:: ms| In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h                                  ^~~~~| 
              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~ g      PT:_warning: cl| unused variable 'flag2' [-Wunused-variable]sub s/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hbrdezev=e /l
uri8o,| f    ^ARP
Ax                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t). | nrOiTnBtghlolaotnns:t.60note: in instantiation of member function 'RunWorkColl<ncclFuncReduce, unsigned long, FuncProd<unsigned long>, 1, 1, 2>::run' requested here, 
i:
10      
t| h_SrI tl,SS     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3

biu:b35uixfeasiz0s S      | netc _CtO,S
i_RP
x/Wn enOlr  500 |     warpInBlorl,c 21:x :i:
|         In file included from               ^r                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)neZ/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/xml.hnote: hhfin instantiation of member function 'Primitives<rccl_float8, FuncMinMax<rccl_float8>, FanAsymmetric<1, 1>, 1, ProtoLL128, 0>::Primitives' requested heremmtdzIn file included from t:/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sumpostdiv_u32.cppf(  sd   e502<?u144                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)v3L fSz_AI ag_-ckeN c)lwarning: Sunused function 'collNetGetProperties' [-Wunused-function]n
in447|  | o ,/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:
7ou:i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h
:   a
leaee-Eg; en7::f,240 sn[)Idxe = |  Tn  |  n r
b2_IeSs[oR mPd  kL>(LaedNt,fLa_lht dnd              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_c k 181p n44718s | dsm>-  \500
 |   m) .:2w:t21N:  .o ,fc(c utf ZIENZuf _ui_(500-p1tChs gLUsmeedeP
(  w:
or)note: t in instantiation of member function 'Primitives<hip_bfloat16, FuncMinMax<hip_bfloat16>, FanSymmetric<1>, 0, ProtoLL128, 0>::Primitives' requested here:et(a.do>      |   198Rc onote: :
in instantiation of member function 'Primitives<rccl_float8, FuncProd<rccl_float8>, FanSymmetric<1>, 0, ProtoLL128, 0>::Primitives' requested hereo rCRwarning: x   cul ScfdC)CE,)(bnf(S | >rs2CrLb,rNoie)vm,.ext, /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h k,w
78  )rt(iccwn              ^e |     unWmIn file included from 
ruuCnLW/o runused function 'xmlSetAttrIfUnset' [-Wunused-function]kCRiuih,laL
,       ut13tIi eeS8ea_N RuOpL(Lgs; cvx)h r:Ei-f
 :743 | ;o tnoinx
t  60m | or/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hkc_W   steo
ednntm etSa_
|                                                       ~~~~~~~~~~~~~~~~~~riu62dZ vnd,d]AL/a&m>r(t
Io mowe742:>15       (=  
tcPmds,, wP. k:-10>:
tPA35pSlOtp6,32w_m1h,P      
| nn  __2%E)4 )bI G&NreCoC).Lre      Z{| 
^miorard:Itd|   note:       in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, unsigned int, FuncSum<unsigned int>, 0, 2, 2>::run' requested hereoc,Sm%.  arb Cir367In file included from R R | izl4< oFr.acnht  Rm                                                            ~~~~~~~~~~~~~~~~~~| 
                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)tR240t, |  ,n
      In file included from  =/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f64.cppudOri,nup_unE      )(
s.dbke ixd     ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~t | 
l /R4butfr/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.he  wriuo l ze/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hO:nP ce(nc_l | Fn,kAsawarning: fdOe      
6i scc| w=a:f_xi g)SnT(| ,                    ^~~~~~~~~~~~~~~~~~~t*urfc-warning: <.
initializer order does not match the declaration order [-Wreorder-ctor]h sr^0s> ipe)s=u=f:e377-:3>o447pmfl  edT181_ c cTto)p  -ymmnelaT| O                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)m
4_ndtlFu    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~r3pfield 'group' will be initialized after field 'stepSize' [-Wreorder-ctor]2,f,T.nxs-,  E500Pt

       uhfvSbi> xs/WuAb      |     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3

t
eeprSzl3t)S,i:d r | Iif<p/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.hoOOS:
 l/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.ho)ST > rntarg1t,_.Ltag<nacA
I)n,B
:
 Rg-/  t500> p1
f | S i| dcauzfcoRtnP)faidmie/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.ho_ tz  onote: w  n502k ntSFni,rf:(ipAI_ Sh:y s,{ 
ce      e| l    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~iac <cNLo)tTltlRi      l|  In file included from gwoE>EWr | r,       /Ps i                                                      ~~~~~~~~~~~~~~~~~~, tne sf  nn _RS Isdzx:.377f gce742 | sexpanded from macro 'MSCCL_IMPL_KERNEL_ENTRY_FUNC_DEVREDOP_TYPE',
 |  - Biz 243T:T)m  srZSE m742t eodnI
d1dC1m) a,ecduo    warp(tid/WARP_SIZE/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hrrn,e ANu ce|               ^~~~~~~~~~~~~~~~~r o zw
sdn[N,499  | InSuIi
ex(/s: 3(udrolo [    w os>r lve21,  377( | gIp;e:Rm*e dOs ,      a| C2m8.{b1 c ec
:10:
okx-RC   tv
toe      | au/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hlCecw o dZnEW)z      eWt :iluNeN C ttse(k ( toess:<:R est i,rMm 15s:Opp,t- t    group(groupaL]
/uN, R,k nFuIn file included from u   tP_>Cwa ,, o&                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)fr(b:t742C, cvlre x,o
| Aet ntpCeLi_ PtRiOdn- ick[NC(C twarning:  TdtO dm, i.iP\
L      y|  Awarning:  initializer order does not match the declaration order [-Wreorder-ctor] fl2, 
_MA      ufCf(cnc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hp501 | i,SLrperinpu:n60,:Loi k0-C>ormemd*)rn;c      r
Rpnote: G(spd                                                        ^T
(t6d>iitLunused function 'ncclTopoDevToRank' [-Wunused-function]_
P, dps 0mcdoEs              ^r
eAl
gwoaf/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f8e4m3.cppX:|     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ifCltPcr:(  g r n I_IPRdg-OIin  wnote: o_d**> Opr e
c/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.hk:| PSexpanded from macro 'MSCCL_IMPL_KERNEL_ENTRY_FUNC_DEVREDOP_TYPE'
iegzS  e(  O_St4bsfd h[RR),,nc,s%m(]t/  N243C | CsLt_g,porgl_aD3
n      tSLiazhers  elM183ofut wbZnO>pnBnlfield 'group' will be initialized after field 'stepSize'r
